VHI_Parea data for UKR  Province= 5: Dnipropetrovs'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.00,  0.47,  1.17,  2.84,  5.14,  9.89, 12.92, 15.96, 16.66, 13.97,  9.38,  6.15,  3.35,  1.63,  0.31,  0.12,  0.04,  0.00
2013 02   0.00,  0.00,  0.00,  0.08,  0.58,  1.71,  4.05,  8.06, 12.92, 15.26, 20.47, 14.29,  9.81,  6.46,  4.24,  1.40,  0.47,  0.12,  0.08,  0.00,  0.00
2013 03   0.00,  0.00,  0.00,  0.12,  0.78,  2.34,  4.94, 11.02, 15.53, 16.31, 18.30, 12.50,  8.49,  5.37,  2.61,  1.21,  0.43,  0.08,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.00,  0.16,  0.58,  2.37,  7.05, 11.02, 16.15, 16.58, 17.09, 12.85,  8.56,  4.48,  1.87,  0.74,  0.43,  0.04,  0.04,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.08,  0.51,  2.18,  7.01, 12.88, 17.05, 15.96, 16.93, 13.97,  8.37,  3.27,  1.01,  0.58,  0.12,  0.08,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.04,  0.12,  0.58,  2.96,  6.85, 14.25, 16.85, 18.49, 17.83, 12.34,  6.54,  2.26,  0.66,  0.23,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.04,  0.23,  0.66,  3.39,  7.43, 13.90, 15.30, 17.28, 20.44, 12.69,  6.50,  1.71,  0.31,  0.04,  0.04,  0.04,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.12,  0.16,  0.97,  3.66,  6.50, 11.52, 16.54, 15.38, 21.76, 16.89,  5.29,  0.90,  0.16,  0.12,  0.04,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.04,  0.04,  0.35,  1.87,  4.01,  5.84, 10.08, 13.66, 16.12, 21.95, 20.20,  5.18,  0.54,  0.08,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.08,  0.82,  2.80,  4.67,  6.66,  9.96, 12.42, 14.48, 21.92, 20.67,  5.14,  0.35,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
