VHI_Parea data for UKR  Province= 8: Kharkiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.07,  0.14,  0.65,  2.55,  4.06,  6.46, 10.80, 15.33, 16.69, 15.33, 12.56,  7.72,  5.28,  1.40,  0.72,  0.11,  0.07,  0.07
2013 02   0.00,  0.00,  0.00,  0.14,  0.36,  1.01,  2.58,  4.02,  7.82, 11.38, 15.43, 16.37, 15.79, 11.41,  7.97,  3.95,  1.29,  0.36,  0.04,  0.07,  0.00
2013 03   0.04,  0.00,  0.00,  0.14,  0.29,  0.83,  2.33,  4.59,  7.43, 12.02, 15.54, 15.65, 15.15, 11.84,  8.15,  4.59,  1.01,  0.25,  0.14,  0.00,  0.00
2013 04   0.04,  0.00,  0.04,  0.00,  0.07,  0.68,  1.04,  3.66,  6.17,  9.37, 14.50, 15.40, 15.36, 13.78,  9.76,  6.96,  2.15,  0.83,  0.18,  0.00,  0.00
2013 05   0.04,  0.00,  0.04,  0.00,  0.11,  0.25,  1.65,  4.24,  6.75, 12.49, 15.51, 17.98, 15.08, 13.75,  6.78,  3.84,  1.11,  0.25,  0.07,  0.04,  0.04
2013 06   0.04,  0.00,  0.00,  0.04,  0.22,  0.79,  3.05,  8.22, 13.68, 17.70, 17.37, 15.33, 11.16,  6.93,  3.63,  1.33,  0.43,  0.07,  0.04,  0.00,  0.00
2013 07   0.00,  0.04,  0.00,  0.07,  0.68,  2.01,  7.04, 14.14, 19.60, 17.05, 14.68, 11.02,  7.90,  4.38,  1.08,  0.14,  0.14,  0.04,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.04,  0.11,  0.97,  3.23,  9.76, 16.80, 19.24, 16.65, 13.64, 10.70,  6.39,  1.94,  0.43,  0.07,  0.04,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.07,  0.25,  1.11,  4.59, 10.77, 16.15, 19.17, 15.69, 13.60, 11.49,  5.71,  1.11,  0.07,  0.14,  0.07,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.07,  0.43,  1.69,  4.81,  9.12, 16.58, 17.09, 15.90, 14.54, 11.38,  6.28,  1.58,  0.29,  0.11,  0.04,  0.04,  0.04,  0.04,  0.00
2013 11   0.00,  0.00,  0.14,  0.68,  1.90,  4.02,  8.51, 14.54, 16.30, 16.80, 14.32, 11.95,  7.11,  2.73,  0.75,  0.11,  0.07,  0.07,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.14,  0.65,  1.83,  3.52,  6.57, 11.63, 15.54, 17.48, 15.83, 12.35,  8.61,  3.98,  1.58,  0.22,  0.07,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.22,  0.75,  1.69,  3.73,  5.74,  9.91, 14.32, 16.80, 16.26, 13.42,  9.55,  4.92,  1.94,  0.65,  0.11,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.14,  1.08,  2.48,  4.31,  6.28,  9.76, 13.10, 15.00, 18.41, 12.38,  9.51,  5.17,  1.65,  0.61,  0.07,  0.00,  0.04,  0.00,  0.00
2013 15   0.00,  0.00,  0.29,  1.69,  3.34,  5.71,  7.21,  8.90, 12.10, 16.33, 16.15, 12.96,  9.12,  4.67,  1.11,  0.29,  0.07,  0.00,  0.04,  0.04,  0.00
2013 16   0.00,  0.04,  0.57,  2.01,  4.34,  5.85,  8.69,  9.15, 11.23, 16.01, 14.43, 13.21,  8.65,  4.31,  1.11,  0.22,  0.07,  0.07,  0.04,  0.00,  0.00
2013 17   0.04,  0.07,  0.65,  1.94,  4.88,  5.96,  7.18,  8.87, 11.38, 13.85, 13.93, 12.31,  8.83,  5.67,  3.09,  1.08,  0.18,  0.11,  0.00,  0.00,  0.00
2013 18   0.04,  0.07,  0.57,  1.58,  3.80,  5.92,  6.64,  7.79, 10.01, 12.42, 13.07, 11.74,  9.19,  7.61,  4.49,  2.98,  1.44,  0.36,  0.18,  0.07,  0.04
2013 19   0.07,  0.04,  0.57,  1.54,  3.23,  5.38,  6.60,  7.21,  9.91, 11.20, 12.42, 11.09,  9.40,  7.47,  5.46,  3.80,  2.30,  1.33,  0.72,  0.18,  0.07
2013 20   0.11,  0.11,  0.36,  1.47,  2.87,  5.10,  6.17,  8.04,  8.44, 11.34, 10.77, 11.34,  9.40,  7.25,  6.21,  4.34,  2.73,  1.69,  1.33,  0.65,  0.29
2013 21   0.14,  0.18,  0.43,  1.26,  2.51,  3.66,  6.28,  8.26,  8.29,  9.98, 10.91, 11.20,  9.73,  8.51,  6.17,  4.88,  2.98,  2.51,  1.18,  0.68,  0.25
2013 22   0.04,  0.14,  0.43,  0.90,  2.08,  3.16,  4.49,  7.29,  8.69, 10.62, 12.13, 11.13, 10.52,  9.58,  7.14,  4.77,  3.48,  1.87,  1.11,  0.32,  0.11
2013 23   0.04,  0.14,  0.32,  0.50,  1.83,  2.55,  3.88,  6.39,  8.90, 10.45, 13.28, 12.60, 12.10,  9.40,  7.47,  5.24,  2.58,  1.44,  0.65,  0.22,  0.04
2013 24   0.00,  0.22,  0.29,  0.54,  1.29,  3.09,  3.77,  6.07,  8.58, 11.88, 13.35, 13.14, 12.35, 10.45,  7.32,  3.98,  2.48,  0.72,  0.39,  0.11,  0.00
2013 25   0.11,  0.25,  0.47,  1.15,  2.01,  3.45,  5.71,  7.54, 10.55, 11.38, 13.17, 12.02, 10.84,  8.58,  6.39,  3.95,  1.54,  0.68,  0.18,  0.04,  0.00
2013 26   0.18,  0.25,  1.08,  1.76,  3.80,  4.95,  6.32,  8.79, 10.73, 10.95, 12.02, 10.34,  9.98,  7.65,  5.17,  3.41,  2.05,  0.36,  0.18,  0.04,  0.00
2013 27   0.18,  0.47,  1.54,  3.27,  4.67,  6.17,  8.11,  7.79, 10.19, 10.12, 11.99,  9.98,  9.19,  6.64,  4.52,  3.27,  1.72,  0.07,  0.11,  0.00,  0.00
2013 28   0.22,  0.25,  2.08,  4.27,  5.28,  7.90,  7.97,  8.72,  8.08, 10.27, 10.27,  9.91,  8.72,  6.57,  4.41,  3.27,  1.44,  0.39,  0.00,  0.00,  0.00
2013 29   0.18,  0.47,  1.87,  4.31,  5.89,  7.90,  8.33,  8.29,  8.51,  9.91,  9.15,  9.19,  8.69,  5.99,  4.52,  3.77,  1.79,  0.90,  0.22,  0.11,  0.04
2013 30   0.14,  0.61,  2.01,  4.09,  5.71,  7.00,  7.57,  8.61,  8.18,  9.94,  8.04, 10.05,  8.51,  6.14,  5.46,  4.34,  1.94,  1.26,  0.22,  0.14,  0.04
2013 31   0.11,  0.83,  2.87,  3.98,  5.78,  7.04,  8.40,  8.29,  8.76,  9.66,  8.76,  9.05,  7.07,  6.68,  5.92,  3.52,  2.01,  0.90,  0.22,  0.11,  0.07
2013 32   0.18,  1.15,  2.48,  5.28,  6.35,  7.36,  9.40,  9.91,  8.69,  9.22,  7.00,  8.47,  6.93,  6.17,  4.67,  3.37,  1.76,  1.18,  0.29,  0.11,  0.04
2013 33   0.36,  0.93,  2.40,  4.24,  6.35,  8.44, 10.59, 10.05,  9.91,  8.40,  7.65,  7.93,  7.47,  5.17,  4.13,  2.73,  1.83,  1.01,  0.25,  0.18,  0.00
2013 34   0.18,  0.65,  1.47,  2.30,  4.77,  7.90, 11.09, 11.95, 11.20,  9.94, 10.27,  7.47,  6.82,  5.06,  3.66,  1.97,  1.90,  0.83,  0.39,  0.11,  0.07
2013 35   0.07,  0.00,  0.25,  0.54,  0.93,  2.33,  6.14, 11.49, 12.56, 14.07, 18.66,  9.51,  8.00,  5.13,  4.16,  2.73,  1.65,  1.15,  0.32,  0.22,  0.07
2013 36   0.00,  0.00,  0.04,  0.00,  0.14,  0.61,  1.72,  5.53, 10.23, 13.85, 32.74, 10.27,  8.72,  5.78,  4.34,  2.73,  1.58,  0.90,  0.47,  0.29,  0.07
2013 37   0.00,  0.00,  0.00,  0.00,  0.00,  0.39,  1.08,  4.16,  9.69, 13.03, 37.80, 10.88,  7.72,  6.42,  3.91,  2.19,  1.26,  0.72,  0.65,  0.11,  0.00
2013 38   0.00,  0.00,  0.00,  0.00,  0.00,  0.07,  1.08,  3.19,  8.26, 10.91, 38.77, 11.67,  9.33,  7.11,  4.06,  2.51,  1.65,  0.90,  0.32,  0.18,  0.00
2013 39   0.00,  0.00,  0.00,  0.04,  0.04,  0.36,  1.72,  3.41,  7.11, 12.71, 29.47, 14.75, 11.74,  7.57,  5.53,  2.94,  1.40,  0.79,  0.25,  0.14,  0.04
2013 40   0.00,  0.00,  0.00,  0.07,  0.18,  0.97,  2.01,  4.85,  8.08, 14.00, 18.52, 16.65, 13.78,  9.73,  5.99,  2.69,  1.65,  0.61,  0.14,  0.00,  0.07
2013 41   0.00,  0.00,  0.00,  0.11,  0.47,  1.22,  3.77,  6.54, 11.02, 15.94, 17.56, 15.62, 11.71,  7.68,  4.49,  2.62,  0.93,  0.22,  0.07,  0.04,  0.00
2013 42   0.00,  0.00,  0.04,  0.32,  0.97,  2.55,  6.18, 12.11, 16.17, 18.15, 16.17, 11.21,  8.52,  4.13,  2.16,  0.90,  0.29,  0.07,  0.07,  0.00,  0.00
2013 43   0.00,  0.00,  0.04,  0.36,  1.58,  5.65, 11.87, 15.64, 20.78, 16.97, 12.41,  8.31,  3.45,  1.87,  0.79,  0.11,  0.14,  0.04,  0.00,  0.00,  0.00
2013 44   0.00,  0.00,  0.14,  1.40,  5.08, 11.41, 16.56, 21.67, 19.80, 12.02,  7.16,  3.20,  0.97,  0.40,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.00,  0.07,  1.54,  3.23,  6.64, 10.19, 11.56, 14.68, 14.25, 12.56, 14.90,  6.50,  2.87,  0.68,  0.25,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.22,  1.94,  3.02,  6.78, 10.19, 11.20, 13.68, 14.54, 13.35, 15.47,  5.78,  2.69,  0.68,  0.29,  0.11,  0.07,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.36,  2.19,  3.19,  6.71, 10.62, 12.10, 14.47, 15.33, 13.46, 14.18,  4.41,  1.76,  0.61,  0.22,  0.25,  0.07,  0.07,  0.00,  0.00,  0.00
2013 48   0.00,  0.11,  1.36,  2.94,  5.13,  8.26, 13.39, 14.50, 14.64, 13.03, 16.65,  5.17,  2.48,  1.18,  0.57,  0.43,  0.14,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.07,  0.68,  2.23,  5.13,  7.65, 12.28, 14.86, 15.94, 14.57, 12.89,  6.39,  3.52,  2.15,  0.79,  0.50,  0.25,  0.07,  0.04,  0.00,  0.00
2013 50   0.00,  0.11,  0.68,  2.76,  6.18, 10.02, 13.61, 16.59, 15.76, 12.28, 10.27,  5.60,  3.30,  1.54,  0.68,  0.39,  0.04,  0.14,  0.04,  0.00,  0.00
2013 51   0.00,  0.07,  0.25,  1.65,  4.35,  8.73, 12.75, 16.59, 16.63, 13.83, 10.63,  7.83,  3.41,  2.16,  0.43,  0.50,  0.00,  0.14,  0.04,  0.00,  0.00
2013 52   0.00,  0.00,  0.22,  0.68,  2.12,  5.14,  9.66, 14.48, 15.84, 16.20, 13.79,  9.27,  6.61,  3.38,  1.76,  0.43,  0.32,  0.07,  0.04,  0.00,  0.00
2014 01   0.00,  0.00,  0.00,  0.04,  0.75,  1.47,  3.19,  8.00, 11.56, 16.01, 18.84, 15.33, 11.34,  6.78,  4.13,  1.36,  0.86,  0.25,  0.04,  0.04,  0.00
2014 02   0.00,  0.00,  0.00,  0.04,  0.32,  1.08,  1.97,  4.95,  9.62, 14.29, 17.23, 16.22, 14.18,  9.30,  6.10,  3.02,  1.08,  0.57,  0.04,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.00,  0.11,  0.43,  1.54,  4.02,  6.60, 11.67, 16.15, 17.09, 14.79, 11.52,  7.57,  4.95,  2.40,  0.93,  0.14,  0.04,  0.04
2014 04   0.00,  0.00,  0.00,  0.00,  0.11,  0.25,  0.86,  3.30,  6.10,  8.79, 12.63, 14.90, 15.15, 13.64,  9.58,  7.36,  4.20,  2.15,  0.79,  0.07,  0.11
2014 05   0.00,  0.00,  0.00,  0.00,  0.11,  0.50,  1.47,  3.55,  7.29,  9.73, 14.90, 15.47, 15.00, 13.07,  9.30,  5.38,  2.37,  1.47,  0.36,  0.04,  0.00
2014 06   0.00,  0.00,  0.00,  0.11,  0.47,  1.51,  3.63,  7.25, 10.91, 16.08, 18.20, 15.25, 13.24,  6.68,  3.59,  2.08,  0.79,  0.18,  0.04,  0.00,  0.00
2014 07   0.00,  0.00,  0.07,  0.39,  2.05,  3.77,  7.47, 13.21, 17.88, 18.41, 14.07, 12.42,  5.89,  2.73,  1.04,  0.32,  0.29,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.29,  1.26,  3.84,  5.96, 11.77, 17.23, 18.70, 16.40, 11.67,  8.61,  3.34,  0.72,  0.14,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.07,  0.54,  2.62,  4.41,  8.00, 12.71, 17.77, 18.02, 14.82, 12.85,  7.04,  0.86,  0.22,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.04,  0.11,  0.75,  3.59,  4.95,  7.47, 11.02, 16.94, 15.72, 15.22, 18.20,  5.31,  0.54,  0.07,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.04,  0.07,  1.54,  4.38,  5.20,  7.54, 10.45, 15.40, 16.51, 13.14, 20.82,  4.24,  0.54,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.04,  0.07,  1.22,  3.95,  5.10,  7.21,  9.73, 13.60, 16.65, 15.83, 20.39,  5.24,  0.79,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.07,  1.15,  3.80,  4.99,  6.75,  8.54, 12.99, 16.55, 15.04, 20.71,  7.25,  1.79,  0.29,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.04,  0.93,  3.84,  5.24,  5.96,  8.00, 11.31, 15.58, 15.87, 21.39,  8.58,  2.51,  0.57,  0.11,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.04,  0.79,  3.73,  5.24,  5.74,  7.00, 10.41, 13.53, 15.04, 21.97, 11.02,  4.06,  0.93,  0.29,  0.14,  0.07,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.07,  0.72,  3.63,  4.85,  5.49,  6.21,  8.15, 10.12, 14.18, 19.13, 15.29,  8.51,  2.69,  0.39,  0.47,  0.07,  0.00,  0.04,  0.00,  0.00
2014 17   0.00,  0.04,  0.47,  2.55,  4.67,  4.85,  5.24,  6.39,  7.82,  9.62, 14.39, 15.40, 12.96,  9.80,  3.91,  1.15,  0.47,  0.14,  0.00,  0.11,  0.04
2014 18   0.04,  0.00,  0.14,  1.51,  3.02,  5.10,  4.45,  5.46,  5.67,  7.79,  9.30, 13.10, 13.35, 11.41,  9.05,  5.81,  2.80,  1.26,  0.50,  0.22,  0.04
2014 19   0.04,  0.00,  0.07,  0.86,  2.51,  3.95,  4.09,  5.31,  5.35,  6.96,  8.44, 10.01, 12.99, 11.99, 10.30,  7.61,  4.88,  2.62,  1.22,  0.61,  0.18
2014 20   0.00,  0.04,  0.07,  0.50,  1.79,  3.05,  3.45,  4.63,  4.92,  6.42,  8.22,  9.22,  9.94, 11.41, 11.16,  9.73,  7.25,  3.84,  2.58,  1.26,  0.50
2014 21   0.04,  0.00,  0.07,  0.25,  0.90,  1.62,  2.80,  3.55,  4.41,  5.35,  7.50,  7.00,  9.62, 11.16, 12.67,  9.69,  9.80,  6.93,  3.84,  2.08,  0.72
2014 22   0.00,  0.00,  0.00,  0.11,  0.68,  0.61,  1.51,  2.15,  3.27,  5.28,  6.60,  6.82,  9.76, 11.27, 12.60, 12.60, 11.27,  7.68,  5.13,  2.12,  0.54
2014 23   0.00,  0.00,  0.00,  0.18,  0.11,  0.50,  0.93,  1.04,  2.33,  2.80,  4.59,  6.50,  8.58, 11.88, 14.79, 14.61, 13.96,  9.01,  5.53,  2.12,  0.54
2014 24   0.00,  0.00,  0.04,  0.07,  0.14,  0.29,  0.65,  0.43,  1.58,  1.65,  2.91,  4.74,  6.78,  9.83, 15.36, 18.13, 16.44, 12.56,  5.92,  2.08,  0.39
2014 25   0.00,  0.00,  0.04,  0.00,  0.14,  0.32,  0.47,  0.90,  1.29,  1.65,  2.62,  4.24,  6.71,  9.44, 14.43, 18.45, 18.52, 13.68,  5.64,  1.40,  0.07
2014 26   0.00,  0.00,  0.04,  0.04,  0.18,  0.47,  0.93,  1.22,  1.36,  3.12,  3.63,  5.03,  8.15, 10.95, 13.14, 17.09, 18.59, 11.81,  3.70,  0.57,  0.00
2014 27   0.00,  0.04,  0.07,  0.07,  0.39,  0.86,  1.62,  2.23,  3.37,  4.45,  4.45,  7.00,  8.69, 11.56, 15.54, 15.18, 15.87,  7.14,  1.40,  0.07,  0.00
2014 28   0.04,  0.00,  0.11,  0.39,  0.61,  2.08,  2.62,  3.59,  4.34,  4.41,  5.56,  7.07,  9.44, 11.63, 14.61, 14.93, 12.63,  4.81,  1.11,  0.00,  0.00
2014 29   0.04,  0.11,  0.22,  1.01,  1.76,  2.55,  3.48,  5.31,  3.88,  4.81,  6.10,  8.26, 10.52, 11.81, 13.85, 11.84,  9.37,  3.91,  1.04,  0.11,  0.04
2014 30   0.04,  0.22,  0.72,  1.44,  2.40,  3.34,  3.98,  4.88,  4.88,  6.07,  7.61,  9.01, 11.20, 11.95, 11.88, 10.73,  6.35,  2.30,  0.90,  0.00,  0.11
2014 31   0.04,  0.47,  1.15,  1.90,  2.84,  4.63,  4.77,  5.78,  6.14,  7.00,  8.58, 10.66, 11.34, 12.28, 10.09,  6.64,  3.88,  1.44,  0.29,  0.11,  0.00
2014 32   0.39,  0.90,  1.58,  3.59,  4.24,  5.49,  5.17,  7.39,  7.43,  8.51,  9.51, 11.02, 11.09,  9.51,  7.07,  3.91,  1.87,  0.93,  0.29,  0.04,  0.07
2014 33   0.75,  1.26,  3.30,  4.67,  5.31,  5.20,  6.68,  8.11,  9.33,  9.33, 10.80,  9.98,  8.26,  6.46,  4.59,  3.27,  1.62,  0.83,  0.18,  0.07,  0.00
2014 34   1.18,  2.19,  3.77,  5.10,  5.13,  7.29,  7.36,  9.73, 10.45,  9.94,  8.90,  7.97,  6.86,  5.10,  3.95,  2.80,  1.18,  0.68,  0.32,  0.11,  0.00
2014 35   1.47,  2.80,  3.88,  4.45,  6.14,  8.26,  8.61,  9.73, 10.34, 11.02,  9.15,  7.29,  5.53,  4.67,  3.30,  1.94,  0.75,  0.39,  0.18,  0.07,  0.04
2014 36   1.62,  2.55,  3.37,  5.10,  5.89,  8.33,  9.30, 10.59, 10.30, 12.02,  8.90,  7.61,  5.78,  3.88,  2.87,  1.08,  0.61,  0.14,  0.04,  0.04,  0.00
2014 37   2.01,  1.83,  3.63,  5.46,  7.18,  9.08,  9.33, 12.06, 12.13, 10.41,  9.19,  6.60,  5.17,  3.41,  1.54,  0.61,  0.14,  0.18,  0.04,  0.00,  0.00
2014 38   1.51,  2.12,  3.70,  5.81,  8.22,  8.72, 11.23, 12.85, 13.60,  9.69,  8.61,  5.89,  4.06,  2.33,  1.08,  0.36,  0.14,  0.07,  0.00,  0.00,  0.00
2014 39   1.36,  1.65,  3.52,  6.53,  7.97, 10.52, 12.92, 13.24, 13.17, 10.05,  6.96,  5.74,  3.55,  1.62,  0.86,  0.18,  0.04,  0.07,  0.04,  0.00,  0.00
2014 40   0.43,  1.33,  2.91,  4.92,  7.86, 11.31, 13.68, 13.89, 14.00,  9.66,  7.50,  5.78,  3.23,  2.05,  1.04,  0.22,  0.14,  0.07,  0.00,  0.00,  0.00
2014 41   0.07,  0.36,  1.69,  3.84,  7.25, 10.41, 13.64, 15.26, 13.75, 11.17,  9.26,  6.36,  3.23,  2.44,  0.75,  0.32,  0.14,  0.04,  0.00,  0.00,  0.00
2014 42   0.00,  0.14,  1.33,  3.02,  7.22, 10.89, 14.62, 16.85, 14.41, 12.04,  9.05,  5.35,  2.77,  1.40,  0.68,  0.14,  0.07,  0.00,  0.00,  0.00,  0.00
2014 43   0.00,  0.00,  0.54,  2.77,  5.75, 12.48, 16.79, 17.94, 17.19, 11.87,  7.16,  4.14,  2.48,  0.65,  0.18,  0.00,  0.07,  0.00,  0.00,  0.00,  0.00
2014 44   0.04,  0.07,  0.72,  2.92,  7.88, 13.50, 19.37, 19.62, 16.02,  9.18,  5.62,  3.28,  1.30,  0.40,  0.00,  0.04,  0.07,  0.00,  0.00,  0.00,  0.00
2014 45   0.00,  0.14,  0.97,  2.87,  6.86,  9.80, 11.74, 15.76, 13.50, 13.46, 11.45,  7.82,  3.66,  1.29,  0.43,  0.11,  0.04,  0.07,  0.04,  0.00,  0.00
2014 46   0.00,  0.11,  0.65,  2.87,  5.35,  8.94, 12.92, 14.03, 15.51, 12.17, 12.49,  7.43,  4.09,  1.97,  0.93,  0.32,  0.14,  0.00,  0.04,  0.04,  0.00
2014 47   0.00,  0.00,  0.50,  1.97,  4.49,  8.94, 11.99, 14.39, 14.93, 13.75, 11.92,  7.93,  3.48,  3.12,  1.22,  0.75,  0.32,  0.22,  0.00,  0.04,  0.04
2014 48   0.00,  0.07,  0.32,  1.26,  3.70,  8.33, 11.81, 13.82, 13.46, 14.25, 11.27,  8.26,  5.85,  3.70,  1.83,  1.11,  0.57,  0.29,  0.04,  0.07,  0.00
2014 49   0.00,  0.00,  0.50,  1.26,  3.37,  6.50, 10.37, 12.63, 13.78, 12.71, 12.60,  8.69,  7.11,  4.52,  3.19,  1.33,  0.86,  0.36,  0.18,  0.04,  0.00
2014 50   0.00,  0.04,  0.25,  1.62,  3.30,  6.64,  8.76, 11.92, 14.11, 14.47, 12.06, 10.09,  7.47,  4.17,  2.59,  1.54,  0.54,  0.39,  0.04,  0.00,  0.00
2014 51   0.00,  0.00,  0.18,  0.83,  2.33,  4.71,  8.51, 11.06, 13.25, 15.23, 13.97, 11.67,  8.62,  5.24,  2.62,  0.83,  0.61,  0.18,  0.04,  0.11,  0.00
2014 52   0.00,  0.00,  0.00,  0.36,  1.22,  2.95,  6.21,  8.69, 12.93, 15.16, 14.15, 13.76, 10.17,  7.61,  3.52,  2.01,  0.97,  0.22,  0.07,  0.00,  0.00
2015 01   0.00,  0.00,  0.00,  0.04,  0.29,  1.47,  2.69,  5.35,  8.76, 13.24, 16.48, 16.69, 14.14, 10.59,  5.35,  2.98,  1.40,  0.47,  0.07,  0.00,  0.00
2015 02   0.00,  0.00,  0.00,  0.07,  0.50,  1.69,  2.80,  5.64,  8.11, 13.96, 17.95, 16.98, 14.54,  8.36,  5.71,  2.62,  0.79,  0.18,  0.07,  0.00,  0.04
2015 03   0.00,  0.00,  0.00,  0.04,  0.79,  1.44,  3.52,  5.81,  9.69, 13.78, 18.02, 17.26, 11.99,  8.58,  5.17,  2.73,  0.93,  0.18,  0.04,  0.00,  0.04
2015 04   0.00,  0.00,  0.00,  0.07,  0.50,  1.47,  2.76,  5.89,  9.58, 14.03, 16.30, 16.69, 13.17,  9.51,  5.64,  2.73,  1.15,  0.29,  0.18,  0.00,  0.04
2015 05   0.00,  0.00,  0.00,  0.11,  0.32,  1.04,  3.73,  7.11, 11.74, 16.76, 18.23, 16.65, 11.38,  6.71,  3.66,  1.76,  0.57,  0.18,  0.04,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.18,  0.54,  2.26,  6.60, 12.60, 18.45, 20.71, 16.30, 11.31,  6.25,  2.98,  1.22,  0.47,  0.14,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.22,  1.94,  5.42, 13.42, 20.21, 21.90, 16.76, 10.52,  5.71,  2.08,  1.26,  0.32,  0.22,  0.00,  0.04,  0.00,  0.00,  0.00
