VHI_Parea data for UKR  Province= 4: Crimea,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.05,  0.47,  2.66,  6.37, 14.32, 13.53, 13.22, 13.95, 10.82,  9.61,  7.73,  3.97,  1.67,  1.10,  0.31,  0.10,  0.00,  0.10,  0.00,  0.00,  0.00
2013 02   0.16,  0.47,  3.50,  8.10, 13.74, 13.90, 14.79, 13.27, 11.23,  8.57,  8.15,  2.40,  1.15,  0.26,  0.16,  0.05,  0.00,  0.10,  0.00,  0.00,  0.00
2013 03   0.10,  0.58,  3.82,  9.30, 14.85, 16.05, 14.79, 12.13, 10.14,  7.95,  7.42,  1.99,  0.78,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.05,  0.37,  3.97, 11.66, 15.27, 17.21, 14.07,  9.94,  9.99,  8.53,  7.32,  1.15,  0.31,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 05   0.05,  0.37,  4.45, 10.68, 16.17, 16.33, 15.07,  9.94,  8.95,  9.31,  7.48,  0.89,  0.26,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.05,  0.31,  3.77,  9.63, 14.29, 16.38, 15.86, 11.15,  8.74,  9.73,  8.16,  1.67,  0.16,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.05,  0.26,  2.51,  7.48, 13.50, 14.18, 16.43, 12.66, 10.47, 10.15,  8.90,  2.51,  0.73,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.05,  0.05,  1.26,  5.55, 11.15, 13.45, 15.02, 15.33, 10.88, 11.67, 10.78,  3.45,  0.84,  0.47,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.05,  0.05,  0.94,  3.92,  9.89, 12.14, 13.61, 15.44, 12.87, 11.83, 11.56,  5.08,  1.99,  0.47,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.05,  0.05,  0.73,  2.83,  8.17, 11.62, 12.51, 14.71, 12.98, 12.98, 12.57,  6.91,  2.62,  0.89,  0.26,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
