VHI_Parea data for UKR  Province= 15: L'viv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.05,  1.03,  3.41, 10.04, 19.04, 23.02, 16.61,  9.62,  8.33,  6.10,  1.86,  0.78,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.05,  0.26,  0.93,  4.09,  9.98, 17.64, 20.64, 15.62, 11.54,  7.97,  6.62,  3.57,  0.67,  0.36,  0.05,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.05,  0.05,  0.52,  1.71,  4.97,  8.07, 14.43, 17.02, 14.80, 13.92,  8.95,  8.74,  5.12,  1.19,  0.26,  0.16,  0.05,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.05,  0.47,  1.29,  3.98,  6.88, 12.00, 15.52, 15.11, 13.45, 10.81, 11.02,  6.98,  1.86,  0.36,  0.16,  0.05,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  1.03,  2.07,  5.28,  9.62, 14.95, 15.47, 17.02, 13.24, 14.17,  5.23,  1.40,  0.36,  0.16,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.00,  0.16,  1.29,  4.04,  9.62, 17.49, 19.45, 18.21, 14.74, 10.45,  3.16,  1.24,  0.05,  0.10,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.10,  0.72,  3.47, 13.76, 20.54, 21.21, 17.18, 13.04,  6.52,  2.74,  0.47,  0.16,  0.05,  0.05,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.05,  0.62,  3.62, 12.78, 20.74, 22.61, 18.00, 12.62,  6.36,  1.97,  0.36,  0.21,  0.05,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.05,  0.52,  3.21,  9.00, 17.49, 20.28, 21.62, 15.11,  8.90,  2.95,  0.57,  0.26,  0.05,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.05,  0.78,  3.41,  8.43, 15.00, 19.04, 20.07, 17.69, 10.97,  3.21,  1.09,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.00,  0.10,  0.83,  4.66, 12.21, 16.55, 23.64, 22.92, 13.35,  4.66,  0.88,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00
