VHI_Parea data for UKR  Province= 14: Luhans'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.08,  0.29,  0.88,  1.80,  2.64,  5.87,  8.77, 10.36, 13.42, 16.32, 14.26, 12.42,  7.59,  3.69,  1.26,  0.25,  0.08,  0.00,  0.00
2013 02   0.00,  0.00,  0.08,  0.13,  0.88,  1.43,  3.10,  4.28,  6.38,  8.81, 11.58, 15.39, 17.20, 14.47, 10.11,  4.82,  1.05,  0.25,  0.04,  0.00,  0.00
2013 03   0.00,  0.00,  0.08,  0.17,  0.63,  1.68,  2.60,  4.49,  6.59,  8.64, 12.00, 16.19, 16.07, 14.39, 11.03,  4.15,  1.13,  0.17,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.04,  0.13,  0.50,  1.22,  2.77,  4.32,  6.84, 11.33, 13.17, 14.22, 16.07, 14.43,  9.52,  4.07,  1.13,  0.21,  0.04,  0.00,  0.00
2013 05   0.00,  0.04,  0.00,  0.04,  0.34,  1.26,  3.52,  6.63, 11.62, 14.60, 17.03, 17.37, 12.75,  8.35,  4.32,  1.85,  0.25,  0.04,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.21,  0.50,  2.60,  7.76, 14.47, 18.67, 20.68, 16.53, 10.74,  4.53,  2.43,  0.63,  0.25,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.21,  1.85,  6.17, 15.77, 22.15, 23.57, 15.48,  8.85,  3.86,  1.43,  0.46,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.04,  0.71,  3.23,  9.61, 20.81, 21.48, 20.76, 11.83,  7.13,  2.98,  1.09,  0.34,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.17,  1.22,  4.53, 12.50, 19.21, 22.32, 16.95, 10.86,  7.55,  3.23,  1.09,  0.25,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.38,  2.35,  5.62, 12.42, 20.76, 20.55, 15.27, 10.32,  7.21,  3.36,  1.30,  0.34,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.46,  2.06,  5.49,  9.90, 19.25, 21.98, 17.11, 10.11,  6.67,  4.49,  1.64,  0.67,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.67,  2.73,  4.95, 10.36, 17.66, 21.22, 18.41,  9.44,  7.13,  4.45,  2.22,  0.67,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  1.05,  2.81,  6.04,  8.64, 15.39, 21.27, 17.32, 11.83,  7.42,  4.87,  2.47,  0.71,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  1.34,  4.03,  5.91,  9.14, 15.06, 20.39, 17.16, 11.58,  7.84,  4.53,  2.27,  0.59,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 15   0.00,  0.04,  1.76,  4.49,  6.00,  9.69, 16.74, 19.46, 16.57, 10.28,  7.89,  4.78,  1.47,  0.67,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 16   0.00,  0.04,  1.72,  4.19,  5.79,  9.86, 15.94, 19.46, 16.99, 11.24,  8.05,  4.03,  2.01,  0.55,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 17   0.00,  0.00,  1.47,  4.15,  5.49,  9.14, 14.47, 18.62, 17.79, 13.05,  7.93,  4.24,  2.39,  0.92,  0.25,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2013 18   0.00,  0.04,  1.09,  3.52,  5.33,  7.89, 12.25, 17.28, 18.04, 14.18,  9.52,  4.74,  3.44,  1.51,  0.76,  0.17,  0.17,  0.04,  0.04,  0.00,  0.00
2013 19   0.00,  0.17,  1.09,  3.52,  5.66,  7.63, 12.04, 16.82, 16.36, 13.84,  9.44,  5.75,  3.19,  2.31,  1.09,  0.50,  0.25,  0.34,  0.00,  0.00,  0.00
2013 20   0.00,  0.34,  1.30,  3.82,  5.91,  8.10, 11.74, 14.43, 14.89, 13.63,  9.48,  6.54,  4.74,  2.35,  1.34,  0.76,  0.29,  0.17,  0.17,  0.00,  0.00
2013 21   0.13,  0.42,  1.89,  3.82,  3.98,  8.52, 10.32, 11.79, 11.70, 12.33, 11.66,  8.60,  5.58,  3.94,  2.56,  1.34,  0.88,  0.29,  0.13,  0.13,  0.00
2013 22   0.42,  1.09,  2.18,  4.24,  5.12,  7.26, 10.82, 10.65, 12.16, 12.04, 10.57,  8.72,  5.87,  3.98,  2.47,  1.34,  0.63,  0.25,  0.13,  0.04,  0.00
2013 23   0.76,  1.76,  2.31,  3.36,  5.66,  7.05,  8.39, 10.40, 12.04, 11.03, 12.04,  8.85,  6.92,  4.15,  2.56,  1.26,  0.88,  0.38,  0.17,  0.04,  0.00
2013 24   0.80,  1.30,  2.39,  3.27,  4.74,  6.42,  7.18,  9.99, 11.42, 12.68, 10.54,  9.82,  7.64,  4.95,  3.32,  1.68,  0.92,  0.59,  0.29,  0.04,  0.00
2013 25   0.76,  1.81,  1.81,  3.02,  5.12,  6.21,  8.27,  9.74, 10.71, 11.84, 10.75,  9.32,  8.27,  5.58,  3.48,  1.76,  0.92,  0.38,  0.21,  0.04,  0.00
2013 26   0.80,  1.85,  2.06,  2.77,  4.87,  6.34,  8.06,  8.94, 10.37, 11.92, 10.58,  9.45,  8.23,  5.21,  4.62,  2.23,  1.01,  0.38,  0.25,  0.08,  0.00
2013 27   0.84,  1.76,  1.81,  3.23,  5.00,  6.68,  8.23,  9.19,  9.61, 11.88, 10.79,  9.11,  7.89,  5.67,  3.74,  3.11,  0.88,  0.38,  0.17,  0.04,  0.00
