VHI_Parea data for UKR  Province= 16: Mykolayiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.05,  0.37,  1.57,  5.12,  9.36, 14.48, 16.78, 15.53, 14.32, 10.25,  6.01,  2.67,  1.93,  0.68,  0.21,  0.37,  0.21,  0.10,  0.00
2013 02   0.00,  0.00,  0.10,  0.10,  1.88,  4.23,  9.77, 13.94, 19.63, 18.54, 13.47,  9.09,  4.96,  2.09,  1.10,  0.52,  0.37,  0.16,  0.05,  0.00,  0.00
2013 03   0.00,  0.00,  0.05,  0.16,  1.72,  5.11, 10.95, 16.69, 21.49, 17.11, 11.95,  7.20,  3.86,  2.30,  0.78,  0.42,  0.10,  0.05,  0.05,  0.00,  0.00
2013 04   0.00,  0.00,  0.05,  0.10,  1.51,  5.21, 13.86, 19.23, 22.41, 14.43, 10.06,  5.32,  4.27,  2.14,  0.78,  0.31,  0.26,  0.05,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.16,  2.08,  6.57, 13.65, 22.62, 20.84, 13.60,  8.70,  5.47,  3.54,  1.72,  0.68,  0.10,  0.16,  0.10,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.26,  2.03,  7.19, 14.12, 19.28, 19.91, 14.85,  9.22,  6.77,  3.86,  1.93,  0.36,  0.16,  0.00,  0.05,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.68,  1.88,  6.72, 13.60, 17.04, 17.98, 16.88, 11.46,  7.87,  4.01,  1.46,  0.36,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.05,  0.52,  2.14,  6.61, 10.94, 13.75, 15.62, 17.66, 15.78, 10.94,  5.05,  0.78,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.05,  0.89,  2.81,  5.36,  9.69, 10.83, 14.43, 16.82, 17.24, 16.20,  5.42,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.21,  1.67,  3.44,  5.94,  8.39, 11.09, 13.07, 16.04, 17.24, 17.76,  5.00,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.05,  0.83,  2.40,  5.26,  6.67,  8.80, 10.57, 12.92, 14.17, 14.84, 18.12,  4.84,  0.52,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.16,  1.09,  3.23,  5.78,  7.24,  8.44, 10.26, 12.86, 13.75, 14.69, 16.04,  5.73,  0.68,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.21,  1.15,  3.28,  6.41,  7.40,  8.80, 10.16, 11.88, 12.76, 14.58, 14.74,  7.14,  1.25,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.21,  1.41,  4.32,  6.04,  7.40,  9.53, 10.47, 11.20, 12.60, 15.10, 12.60,  7.08,  1.46,  0.52,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
