VHI_Parea data for UKR  Province= 24: Vinnytsya,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.09,  0.38,  1.71,  3.50,  7.44, 11.67, 11.58, 19.70, 26.50, 11.71,  4.27,  1.15,  0.26,  0.04,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.00,  0.00,  0.13,  0.73,  2.52,  5.98, 10.60, 13.03, 18.12, 26.75, 16.07,  4.15,  1.50,  0.38,  0.04,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.00,  0.00,  0.00,  0.00,  0.21,  0.81,  3.97,  7.09, 12.18, 15.98, 26.58, 23.12,  7.86,  1.92,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.00,  0.00,  0.00,  0.21,  0.73,  4.23,  8.21, 12.61, 16.28, 23.85, 22.86,  9.57,  1.37,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.00,  0.17,  1.79,  5.26, 11.50, 18.55, 17.74, 20.26, 17.61,  6.24,  0.85,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.00,  0.00,  0.34,  1.79,  7.35, 17.18, 23.72, 20.51, 15.13, 10.13,  2.95,  0.81,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.09,  0.43,  2.91, 11.24, 21.58, 27.69, 18.08, 11.45,  5.17,  0.98,  0.26,  0.09,  0.04,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.04,  0.04,  0.56,  2.65, 11.32, 23.03, 27.99, 18.55, 10.17,  4.10,  1.37,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.09,  0.17,  1.54,  7.52, 17.05, 26.11, 22.18, 15.56,  7.01,  2.09,  0.60,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.04,  0.30,  1.07,  5.38, 15.21, 23.21, 22.14, 18.89,  9.27,  3.21,  1.07,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.09,  0.38,  1.71,  7.39, 17.44, 21.67, 20.51, 17.61,  8.80,  3.21,  0.98,  0.17,  0.04,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.04,  0.04,  0.43,  1.71,  6.07, 13.29, 19.44, 21.88, 19.62, 10.81,  4.15,  1.92,  0.38,  0.17,  0.04,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.04,  0.00,  0.17,  0.60,  3.46,  6.37, 13.93, 19.79, 21.15, 17.35,  9.70,  4.19,  2.09,  0.81,  0.26,  0.09,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.09,  0.17,  0.26,  2.18,  4.10,  8.85, 14.62, 20.56, 16.88, 13.97,  9.70,  4.96,  2.09,  0.98,  0.43,  0.04,  0.04,  0.00,  0.09
2013 15   0.00,  0.00,  0.13,  0.38,  1.28,  2.65,  5.38, 10.26, 15.13, 18.80, 15.64, 12.86,  7.86,  4.19,  3.03,  1.75,  0.38,  0.13,  0.04,  0.04,  0.04
2013 16   0.00,  0.04,  0.51,  1.92,  3.63,  5.69,  8.59, 13.81, 15.01, 15.56, 13.98,  8.85,  5.47,  2.78,  2.44,  1.11,  0.34,  0.21,  0.00,  0.04,  0.00
2013 17   0.00,  0.26,  1.71,  3.98,  6.54,  8.51, 10.82, 12.23, 13.21, 12.91, 11.67,  7.35,  4.45,  2.95,  2.09,  0.86,  0.34,  0.00,  0.04,  0.09,  0.00
2013 18   0.00,  0.73,  2.99,  4.79,  7.70,  8.55,  9.41, 11.50, 12.31, 10.47, 11.03,  8.38,  4.62,  3.08,  2.05,  1.54,  0.38,  0.30,  0.09,  0.09,  0.00
2013 19   0.09,  0.90,  2.69,  5.30,  6.32,  7.82,  8.97, 10.04, 10.85, 10.77, 10.64,  8.93,  6.50,  3.85,  2.48,  1.67,  1.45,  0.38,  0.17,  0.17,  0.00
2013 20   0.09,  0.90,  2.05,  3.55,  5.85,  7.39,  7.61,  8.29, 10.00,  9.96, 11.20, 10.47,  7.99,  4.83,  4.32,  2.22,  1.75,  1.03,  0.43,  0.09,  0.00
2013 21   0.21,  0.60,  1.79,  2.39,  4.87,  6.75,  6.11,  7.05,  9.53,  9.74, 10.73, 11.28,  8.97,  7.01,  5.17,  3.63,  2.05,  1.20,  0.64,  0.26,  0.00
2013 22   0.13,  0.47,  1.28,  2.35,  3.76,  4.36,  7.09,  7.09,  7.52,  9.53, 10.43, 12.69, 10.38,  7.82,  6.11,  4.62,  2.26,  1.32,  0.43,  0.34,  0.00
2013 23   0.04,  0.17,  0.68,  1.28,  2.74,  3.42,  4.27,  6.07,  7.48,  8.59, 10.56, 11.92, 12.31, 11.88,  7.69,  5.51,  3.29,  1.28,  0.64,  0.17,  0.00
2013 24   0.00,  0.04,  0.30,  0.43,  1.45,  2.09,  2.52,  3.59,  5.00,  9.32,  9.87, 12.69, 13.25, 13.97, 11.24,  7.65,  4.27,  1.71,  0.51,  0.04,  0.04
2013 25   0.00,  0.00,  0.04,  0.56,  0.56,  1.24,  1.71,  2.99,  4.32,  8.29,  9.96, 13.55, 15.17, 14.83, 11.50,  8.42,  4.49,  2.09,  0.30,  0.00,  0.00
2013 26   0.00,  0.00,  0.26,  0.38,  0.51,  0.98,  2.22,  3.50,  4.32,  8.76, 10.34, 12.78, 16.07, 13.03, 11.54,  8.29,  4.83,  1.67,  0.51,  0.00,  0.00
2013 27   0.00,  0.04,  0.30,  0.64,  0.47,  1.62,  2.01,  3.46,  5.00,  7.39,  8.68,  9.79, 13.08, 14.79, 12.91, 10.60,  6.11,  2.39,  0.73,  0.00,  0.00
2013 28   0.00,  0.17,  0.43,  0.56,  1.07,  1.32,  2.09,  4.27,  3.89,  5.73,  7.52,  9.02, 10.21, 13.85, 14.40, 12.26,  8.55,  3.72,  0.73,  0.17,  0.04
2013 29   0.04,  0.26,  0.34,  0.85,  1.54,  1.45,  2.65,  3.55,  4.06,  4.79,  6.97,  8.85,  9.66, 12.86, 14.62, 14.19,  8.38,  3.89,  0.85,  0.17,  0.04
