VHI_Parea data for UKR  Province= 10: Khmel'nyts'kyy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.00,  0.05,  0.38,  2.30,  4.70,  7.28,  9.41, 15.21, 23.41, 21.33, 10.34,  4.05,  1.20,  0.27,  0.05,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.00,  0.00,  0.00,  0.33,  0.77,  3.01,  6.51,  9.35, 13.02, 23.25, 25.27, 13.07,  4.10,  1.09,  0.22,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.00,  0.00,  0.00,  0.00,  0.22,  0.55,  1.81,  3.39,  7.06, 10.78, 20.08, 30.31, 19.26,  5.31,  1.04,  0.22,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.00,  0.05,  0.11,  0.44,  0.60,  1.81,  3.17,  6.24,  9.85, 17.56, 33.92, 20.19,  4.98,  0.88,  0.22,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.11,  0.38,  0.66,  1.75,  5.03,  9.19, 15.32, 20.84, 31.29, 12.42,  2.63,  0.33,  0.05,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.00,  0.05,  0.49,  0.77,  2.19,  9.30, 15.81, 20.19, 24.40, 21.39,  4.49,  0.82,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.05,  0.38,  1.37,  4.49, 11.60, 20.35, 23.52, 22.92, 13.40,  1.64,  0.27,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.05,  0.05,  0.82,  3.28,  9.35, 20.19, 24.45, 25.88, 13.35,  2.41,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.05,  0.11,  0.44,  2.52,  6.95, 13.35, 20.73, 28.88, 22.81,  3.72,  0.38,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.05,  0.22,  0.77,  3.45,  8.53, 12.25, 17.12, 26.59, 25.82,  4.49,  0.71,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.00,  0.11,  0.93,  4.32,  8.75, 12.14, 16.41, 26.70, 23.91,  5.80,  0.77,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.38,  2.19,  7.49, 10.94, 17.89, 29.43, 24.89,  5.58,  0.93,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.22,  1.53,  5.20, 12.42, 18.54, 29.87, 24.51,  5.74,  1.37,  0.44,  0.11,  0.00,  0.05,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.00,  0.05,  0.49,  1.09,  4.60,  9.74, 14.88, 28.99, 26.37,  9.57,  2.57,  1.04,  0.33,  0.22,  0.00,  0.05,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.00,  0.16,  0.66,  1.59,  5.63,  9.08, 14.28, 20.40, 20.57, 16.41,  6.67,  2.84,  0.93,  0.27,  0.33,  0.11,  0.05
2013 16   0.00,  0.00,  0.00,  0.00,  0.11,  0.60,  1.81,  3.45, 10.18, 11.87, 18.00, 16.96, 13.79,  9.90,  7.66,  3.39,  1.26,  0.49,  0.44,  0.05,  0.05
2013 17   0.00,  0.00,  0.16,  0.22,  1.26,  3.06,  5.25,  8.92, 13.18, 16.03, 16.41, 13.29,  9.68,  5.85,  3.17,  1.97,  1.04,  0.38,  0.11,  0.00,  0.00
2013 18   0.00,  0.11,  0.88,  2.24,  3.34,  6.24,  9.41, 11.38, 11.76, 14.61, 12.31,  9.57,  7.60,  4.92,  2.79,  1.48,  1.09,  0.22,  0.00,  0.05,  0.00
2013 19   0.00,  0.38,  1.42,  2.79,  5.25,  8.04,  8.97, 10.01, 11.49, 11.49, 11.82,  9.14,  7.88,  5.31,  2.95,  2.35,  0.27,  0.33,  0.11,  0.00,  0.00
2013 20   0.11,  0.66,  1.81,  2.63,  5.42,  7.60,  7.88,  9.25, 10.28, 10.01, 11.43, 10.39,  8.81,  6.46,  3.61,  1.91,  1.04,  0.60,  0.05,  0.05,  0.00
2013 21   0.22,  0.71,  1.53,  3.67,  5.91,  6.18,  8.21,  8.59,  8.97, 11.11, 10.89, 10.45,  8.86,  7.22,  3.72,  1.97,  1.15,  0.44,  0.16,  0.05,  0.00
2013 22   0.16,  0.66,  1.26,  2.84,  4.76,  5.74,  7.44,  8.21,  9.19, 10.89, 11.00, 11.60,  9.90,  6.51,  5.20,  2.52,  1.15,  0.55,  0.27,  0.11,  0.05
2013 23   0.05,  0.27,  1.04,  1.75,  2.68,  4.70,  6.07,  6.89,  9.57, 10.01, 11.38, 12.96, 12.58,  7.82,  6.51,  3.83,  0.93,  0.77,  0.05,  0.05,  0.05
2013 24   0.00,  0.22,  0.44,  0.98,  1.97,  2.74,  3.72,  5.85,  8.37, 10.78, 10.45, 12.75, 15.65, 11.60,  7.44,  4.16,  2.08,  0.71,  0.05,  0.05,  0.00
2013 25   0.00,  0.05,  0.11,  0.77,  0.98,  1.42,  3.34,  4.81,  6.73, 11.11, 11.16, 14.00, 14.44, 15.10,  9.08,  4.60,  1.91,  0.27,  0.11,  0.00,  0.00
2013 26   0.05,  0.00,  0.16,  0.55,  0.82,  1.42,  1.86,  4.65,  8.04,  9.63, 13.29, 13.84, 16.03, 13.51,  9.03,  4.70,  1.91,  0.33,  0.11,  0.05,  0.00
2013 27   0.00,  0.05,  0.11,  0.77,  0.49,  1.42,  2.30,  3.34,  6.07, 10.28, 12.20, 14.00, 15.10, 14.66,  9.68,  6.56,  2.13,  0.71,  0.11,  0.00,  0.00
2013 28   0.00,  0.22,  0.22,  0.55,  0.60,  1.81,  1.81,  2.19,  4.60,  7.22, 11.76, 11.87, 14.28, 15.75, 13.40,  8.32,  4.32,  0.88,  0.22,  0.00,  0.00
