VHI_Parea data for UKR  Province= 23: Transcarpathia,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.09,  0.74,  4.38, 14.06, 17.50, 17.97, 18.62, 10.99,  9.78,  3.72,  1.21,  0.74,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.09,  0.19,  0.84,  3.82, 12.77, 20.22, 20.41, 15.38, 13.79,  6.90,  3.08,  1.58,  0.56,  0.09,  0.19,  0.09,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.00,  0.19,  1.21,  5.97, 11.66, 17.72, 21.27, 16.98, 12.13,  7.37,  2.89,  1.31,  0.65,  0.37,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00
2013 04   0.00,  0.09,  0.37,  1.77,  5.59, 11.56, 21.06, 18.64, 16.78, 10.07,  6.43,  3.08,  2.42,  1.30,  0.47,  0.37,  0.00,  0.00,  0.00,  0.00,  0.00
2013 05   0.09,  0.00,  0.47,  1.40,  5.41, 12.03, 17.63, 21.46, 15.21,  9.70,  6.81,  4.66,  3.45,  0.75,  0.65,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.09,  1.31,  3.08,  7.18, 16.88, 19.68, 18.47, 13.25,  9.05,  5.13,  2.89,  1.87,  0.56,  0.37,  0.19,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.19,  1.58,  5.78, 11.46, 18.83, 20.97, 16.31, 12.30,  5.50,  3.91,  1.40,  1.30,  0.37,  0.09,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.65,  2.98,  6.43, 15.00, 22.65, 19.11, 17.24,  6.80,  4.29,  2.89,  1.03,  0.65,  0.28,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.28,  1.03,  2.70,  7.83, 17.05, 20.04, 21.81, 13.05,  8.20,  4.66,  1.86,  0.93,  0.47,  0.09,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.19,  0.37,  1.12,  3.91, 11.46, 16.40, 20.41, 17.80, 12.95,  7.18,  4.85,  1.96,  1.21,  0.09,  0.09,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.56,  1.12,  5.78, 12.86, 18.45, 17.80, 15.28, 13.89,  8.67,  2.42,  2.61,  0.47,  0.09,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.28,  0.56,  4.38, 11.18, 18.73, 19.11, 15.84, 13.79,  9.04,  5.03,  1.21,  0.47,  0.37,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.28,  0.56,  3.17, 11.09, 19.11, 22.55, 18.36, 13.89,  6.62,  3.26,  0.65,  0.37,  0.09,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.19,  1.96,  6.34, 16.40, 25.72, 20.50, 17.05,  6.90,  3.91,  0.75,  0.19,  0.09,  0.00,  0.00,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.00,  0.56,  0.84,  6.05, 13.59, 20.95, 25.05, 18.99,  9.40,  2.61,  1.12,  0.74,  0.09,  0.00,  0.00,  0.00,  0.00
2013 16   0.00,  0.00,  0.00,  0.19,  0.28,  1.30,  4.84, 10.71, 19.18, 21.23, 20.48, 12.29,  5.68,  2.42,  0.93,  0.09,  0.28,  0.09,  0.00,  0.00,  0.00
2013 17   0.00,  0.00,  0.09,  0.19,  0.28,  1.30,  5.49, 12.85, 19.93, 18.81, 19.09, 11.27,  6.33,  2.61,  0.93,  0.37,  0.19,  0.19,  0.09,  0.00,  0.00
2013 18   0.00,  0.19,  0.00,  0.00,  0.28,  1.58,  3.54,  9.96, 18.25, 21.32, 19.09, 13.31,  6.52,  3.54,  1.12,  0.84,  0.00,  0.19,  0.28,  0.00,  0.00
