VHI_Parea data for UKR  Province= 19: Rivne,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.00,  0.50,  1.50,  3.93,  9.70, 15.90, 17.45, 17.17, 15.68, 11.14,  4.43,  1.44,  0.94,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.06,  0.11,  0.50,  1.72,  3.60,  7.76, 14.18, 18.50, 17.01, 17.51, 10.36,  6.04,  1.77,  0.61,  0.22,  0.06,  0.00,  0.00,  0.00,  0.00
2013 03   0.00,  0.00,  0.06,  0.22,  0.78,  2.60,  6.65, 13.74, 17.62, 19.39, 15.51, 10.42,  9.20,  2.49,  1.00,  0.22,  0.00,  0.11,  0.00,  0.00,  0.00
2013 04   0.00,  0.00,  0.00,  0.06,  0.39,  1.61,  5.43, 13.63, 17.51, 17.56, 15.79, 11.41, 11.69,  3.77,  0.83,  0.17,  0.17,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.06,  1.11,  4.32, 12.69, 18.78, 18.95, 15.35, 12.85, 12.47,  2.77,  0.55,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.00,  0.11,  0.94,  5.10, 15.07, 20.61, 17.40, 15.35, 14.24,  9.70,  1.22,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.17,  0.89,  6.20, 15.29, 22.11, 17.78, 15.46, 12.69,  8.37,  0.66,  0.39,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.06,  0.61,  3.27, 11.36, 22.38, 21.22, 18.61, 12.74,  8.37,  1.00,  0.33,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.17,  2.16,  6.15, 18.67, 22.83, 21.61, 14.96, 11.08,  2.05,  0.33,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.11,  0.50,  1.50,  5.32, 15.35, 22.38, 21.72, 17.73, 11.75,  2.94,  0.50,  0.17,  0.00,  0.06,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.00,  0.06,  0.50,  2.94, 10.25, 21.50, 24.21, 21.61, 14.35,  3.49,  0.83,  0.22,  0.06,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.00,  0.11,  0.28,  1.66,  5.37, 18.12, 27.53, 28.09, 14.24,  3.49,  1.00,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.28,  1.16,  4.43, 14.07, 29.25, 30.14, 14.24,  4.93,  1.33,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.22,  1.22,  3.21,  9.92, 27.26, 28.48, 18.39,  6.98,  3.38,  0.78,  0.17,  0.00,  0.00,  0.00,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.00,  0.06,  0.39,  0.39,  2.88,  7.42, 20.61, 27.20, 22.05, 11.80,  5.15,  1.83,  0.22,  0.00,  0.00,  0.00,  0.00
2013 16   0.00,  0.00,  0.00,  0.00,  0.06,  0.17,  0.33,  1.11,  4.65, 10.30, 20.78, 23.60, 19.45, 12.69,  4.82,  1.50,  0.44,  0.06,  0.06,  0.00,  0.00
2013 17   0.00,  0.00,  0.00,  0.06,  0.22,  0.55,  0.83,  2.66,  5.76, 12.30, 18.67, 20.11, 16.23, 11.97,  6.09,  3.10,  0.94,  0.44,  0.00,  0.00,  0.06
2013 18   0.00,  0.00,  0.06,  0.17,  0.50,  1.00,  1.44,  4.38,  7.48, 11.36, 15.96, 18.84, 14.02, 11.14,  7.42,  3.60,  1.72,  0.72,  0.17,  0.06,  0.00
2013 19   0.00,  0.11,  0.06,  0.28,  0.72,  1.22,  2.16,  4.10,  7.26, 10.80, 14.63, 15.46, 15.68, 11.86,  7.87,  4.21,  2.66,  0.66,  0.28,  0.00,  0.00
2013 20   0.00,  0.17,  0.17,  0.33,  0.94,  1.22,  2.33,  4.43,  7.04,  9.81, 12.58, 16.40, 15.07, 12.96,  8.92,  4.21,  2.16,  1.05,  0.06,  0.11,  0.06
2013 21   0.06,  0.11,  0.11,  0.61,  0.94,  1.61,  2.22,  4.38,  6.76, 10.08, 13.35, 14.63, 17.17, 12.13,  9.53,  4.04,  1.50,  0.39,  0.22,  0.17,  0.00
2013 22   0.11,  0.06,  0.17,  0.66,  0.89,  1.27,  2.55,  4.65,  5.65,  9.58, 13.07, 17.01, 16.40, 14.02,  8.25,  3.71,  1.22,  0.66,  0.00,  0.06,  0.00
2013 23   0.06,  0.06,  0.11,  0.50,  0.61,  1.22,  2.22,  3.38,  5.54, 10.69, 13.24, 18.34, 16.84, 14.68,  8.09,  3.16,  1.05,  0.22,  0.00,  0.00,  0.00
2013 24   0.00,  0.06,  0.00,  0.28,  0.83,  0.83,  2.11,  2.99,  6.93, 10.64, 16.84, 19.28, 16.29, 12.69,  6.59,  2.44,  1.11,  0.06,  0.06,  0.00,  0.00
2013 25   0.00,  0.00,  0.00,  0.22,  0.61,  0.61,  2.11,  3.60,  8.25, 11.91, 18.56, 20.39, 15.40, 10.58,  4.82,  2.11,  0.83,  0.00,  0.00,  0.00,  0.00
2013 26   0.00,  0.00,  0.11,  0.28,  0.55,  1.22,  2.11,  4.16,  9.20, 15.46, 20.66, 17.56, 14.79,  8.14,  3.93,  1.50,  0.33,  0.00,  0.00,  0.00,  0.00
2013 27   0.00,  0.17,  0.06,  0.22,  0.78,  1.16,  2.66,  4.76,  9.47, 15.12, 19.56, 18.56, 12.96,  9.42,  3.43,  1.27,  0.33,  0.00,  0.06,  0.00,  0.00
2013 28   0.00,  0.17,  0.11,  0.50,  0.94,  1.11,  2.49,  5.04,  8.59, 13.68, 17.01, 18.12, 14.96,  9.97,  4.60,  2.22,  0.44,  0.00,  0.06,  0.00,  0.00
2013 29   0.00,  0.06,  0.17,  0.72,  0.83,  1.22,  2.11,  4.43,  6.93, 10.64, 15.46, 18.12, 16.95, 11.91,  5.65,  3.55,  0.94,  0.28,  0.06,  0.00,  0.00
2013 30   0.00,  0.06,  0.17,  0.50,  0.50,  1.39,  1.44,  3.38,  5.26,  9.20, 13.57, 17.40, 18.28, 14.57,  8.42,  3.99,  1.33,  0.50,  0.06,  0.00,  0.00
2013 31   0.00,  0.06,  0.22,  0.55,  0.61,  0.89,  2.16,  3.27,  4.93,  8.59, 12.58, 17.45, 17.89, 15.96,  8.64,  4.10,  1.55,  0.44,  0.11,  0.00,  0.00
2013 32   0.00,  0.22,  0.11,  0.72,  0.50,  0.94,  2.49,  2.88,  4.65,  7.26, 12.41, 15.57, 18.23, 15.84,  9.58,  5.26,  2.44,  0.83,  0.00,  0.06,  0.00
2013 33   0.06,  0.17,  0.11,  0.50,  0.55,  0.66,  1.55,  2.99,  4.04,  4.88,  9.14, 13.91, 15.12, 16.84, 15.24,  8.31,  3.93,  1.83,  0.11,  0.06,  0.00
2013 34   0.06,  0.11,  0.11,  0.44,  0.44,  0.89,  0.94,  2.60,  3.60,  4.60,  7.92, 10.64, 14.74, 15.57, 15.84, 12.35,  5.82,  2.60,  0.39,  0.28,  0.06
2013 35   0.00,  0.00,  0.11,  0.06,  0.33,  0.28,  1.27,  1.55,  2.22,  3.82,  6.59,  9.75, 11.63, 15.90, 16.12, 13.96,  9.09,  4.65,  1.99,  0.61,  0.06
2013 36   0.00,  0.00,  0.00,  0.00,  0.11,  0.44,  0.66,  0.72,  2.83,  2.83,  5.98,  7.87, 11.36, 16.51, 18.01, 14.79,  9.36,  5.37,  2.38,  0.55,  0.22
2013 37   0.00,  0.00,  0.00,  0.06,  0.00,  0.28,  0.39,  1.11,  2.27,  3.71,  5.04,  8.64, 11.52, 16.45, 17.51, 13.80, 10.36,  5.37,  2.44,  0.78,  0.28
2013 38   0.00,  0.00,  0.00,  0.00,  0.17,  0.17,  0.61,  0.83,  2.11,  3.05,  5.32,  8.31, 12.41, 13.41, 15.51, 15.46, 11.80,  6.37,  3.21,  1.05,  0.22
2013 39   0.00,  0.00,  0.00,  0.06,  0.33,  0.33,  1.22,  1.27,  2.88,  3.43,  7.20,  8.09, 11.36, 13.35, 16.84, 14.35, 10.08,  5.65,  2.66,  0.83,  0.06
2013 40   0.00,  0.00,  0.00,  0.06,  0.28,  0.55,  1.72,  2.44,  3.43,  4.88,  7.59,  8.03, 12.13, 13.68, 13.41, 13.85, 10.42,  4.99,  2.05,  0.44,  0.06
2013 41   0.00,  0.00,  0.00,  0.06,  0.39,  1.55,  1.94,  3.10,  4.82,  6.37,  8.86, 10.14, 13.41, 13.68, 12.74, 10.08,  7.65,  3.71,  1.11,  0.39,  0.00
2013 42   0.00,  0.00,  0.06,  0.39,  1.05,  1.61,  3.82,  5.37,  6.98, 10.30, 13.13, 15.62, 14.52, 12.19,  7.92,  3.88,  1.83,  0.89,  0.39,  0.06,  0.00
2013 43   0.00,  0.00,  0.06,  0.22,  1.05,  2.11,  4.76,  8.75, 12.30, 19.11, 19.06, 15.84,  8.92,  4.99,  1.50,  1.05,  0.17,  0.06,  0.06,  0.00,  0.00
2013 44   0.00,  0.00,  0.11,  0.66,  2.49,  5.87, 11.63, 19.56, 22.33, 17.56, 11.52,  5.04,  2.16,  0.66,  0.33,  0.00,  0.00,  0.06,  0.00,  0.00,  0.00
2013 45   0.06,  0.22,  0.55,  2.33,  5.21,  8.25, 15.46, 19.45, 18.67, 14.90,  9.36,  3.55,  1.16,  0.61,  0.17,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.06,  0.06,  0.44,  1.88,  4.54,  9.53, 15.68, 18.95, 18.78, 15.07,  8.25,  4.60,  1.55,  0.28,  0.28,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.06,  0.11,  1.11,  3.38,  7.98, 17.29, 21.00, 18.45, 13.91,  9.31,  4.60,  1.77,  0.72,  0.28,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.00,  0.00,  0.22,  1.72,  5.04, 13.57, 21.66, 21.33, 16.84, 10.36,  5.48,  2.66,  1.00,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.00,  0.17,  1.27,  5.10, 11.52, 21.50, 21.66, 17.95, 11.47,  5.71,  2.33,  1.05,  0.17,  0.00,  0.11,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.06,  0.22,  1.44,  6.32, 14.85, 22.05, 23.38, 16.73,  9.14,  3.82,  1.27,  0.61,  0.00,  0.00,  0.11,  0.00,  0.00,  0.00,  0.00
